node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.24<0>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.24<0>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 05:17:58] khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x13bc4200 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 4a000 commId 0x90d8402ad726c364 - Init START
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Bootstrap timings total 0.054266 (create 0.000064, send 0.000366, recv 0.000516, ring 0.007625, delay 0.000002)
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 16-31. (GPU affinity = 16-31 ; CPU affinity = 0-63).
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO comm 0x13bc4200 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 29
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 30
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x13bc4200 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 4a000 commId 0x90d8402ad726c364 - Init COMPLETE
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.53 (kernels 0.41, alloc 0.04, bootstrap 0.05, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":129.02,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:11","timestamp":"2026-08-04T05:18:15.698Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":130.88,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:12","timestamp":"2026-08-04T05:18:16.284Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":128.94,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:13","timestamp":"2026-08-04T05:18:16.881Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":127.07,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:14","timestamp":"2026-08-04T05:18:17.435Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":128.92,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:15","timestamp":"2026-08-04T05:18:18.022Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":132.7,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:16","timestamp":"2026-08-04T05:18:18.639Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":132.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:17","timestamp":"2026-08-04T05:18:19.226Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":128.62,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:18","timestamp":"2026-08-04T05:18:19.787Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":128.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:19","timestamp":"2026-08-04T05:18:20.356Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":127.14,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:20","timestamp":"2026-08-04T05:18:20.915Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":127.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:21","timestamp":"2026-08-04T05:18:21.491Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":127.13,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:22","timestamp":"2026-08-04T05:18:22.066Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":128.88,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:23","timestamp":"2026-08-04T05:18:22.633Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":128.97,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:24","timestamp":"2026-08-04T05:18:23.204Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":130.84,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:25","timestamp":"2026-08-04T05:18:23.773Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":129.31,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:26","timestamp":"2026-08-04T05:18:24.362Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":132.04,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:27","timestamp":"2026-08-04T05:18:24.937Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":133.59,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:28","timestamp":"2026-08-04T05:18:25.512Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":142.23,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:29","timestamp":"2026-08-04T05:18:26.094Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":144.58,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:30","timestamp":"2026-08-04T05:18:26.660Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":146.48,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:31","timestamp":"2026-08-04T05:18:27.224Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":146.35,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:32","timestamp":"2026-08-04T05:18:27.808Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":145.82,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:33","timestamp":"2026-08-04T05:18:28.353Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":146.16,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:34","timestamp":"2026-08-04T05:18:28.898Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":145.83,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:35","timestamp":"2026-08-04T05:18:29.478Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":145.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:36","timestamp":"2026-08-04T05:18:30.041Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":145.88,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:37","timestamp":"2026-08-04T05:18:30.604Z"}
