node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.247<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.247<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 01:57:50] khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x221ccb70 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xc4eafa15d68f9150 - Init START
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Bootstrap timings total 0.002038 (create 0.000063, send 0.000244, recv 0.000559, ring 0.000396, delay 0.000001)
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 0-15. (GPU affinity = 0-15 ; CPU affinity = 0-63).
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO comm 0x221ccb70 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x221ccb70 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xc4eafa15d68f9150 - Init COMPLETE
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.58 (kernels 0.54, alloc 0.02, bootstrap 0.00, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.87,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:11","timestamp":"2026-08-04T01:58:10.464Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.76,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:12","timestamp":"2026-08-04T01:58:11.078Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.97,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:13","timestamp":"2026-08-04T01:58:11.652Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.94,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:14","timestamp":"2026-08-04T01:58:12.221Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.0,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:15","timestamp":"2026-08-04T01:58:12.806Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.96,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:16","timestamp":"2026-08-04T01:58:13.379Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.94,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:17","timestamp":"2026-08-04T01:58:13.955Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.9,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:18","timestamp":"2026-08-04T01:58:14.523Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.06,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:19","timestamp":"2026-08-04T01:58:15.078Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.98,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:20","timestamp":"2026-08-04T01:58:15.679Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.89,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:21","timestamp":"2026-08-04T01:58:16.250Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.15,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:22","timestamp":"2026-08-04T01:58:16.852Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.09,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:23","timestamp":"2026-08-04T01:58:17.466Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.1,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:24","timestamp":"2026-08-04T01:58:18.080Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:25","timestamp":"2026-08-04T01:58:18.663Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.96,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:26","timestamp":"2026-08-04T01:58:19.211Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.04,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:27","timestamp":"2026-08-04T01:58:19.784Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.82,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:28","timestamp":"2026-08-04T01:58:20.363Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.94,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:29","timestamp":"2026-08-04T01:58:20.946Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.99,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:30","timestamp":"2026-08-04T01:58:21.514Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.08,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:31","timestamp":"2026-08-04T01:58:22.071Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.24,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:32","timestamp":"2026-08-04T01:58:22.673Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.18,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:33","timestamp":"2026-08-04T01:58:23.272Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.27,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:34","timestamp":"2026-08-04T01:58:23.856Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.29,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:35","timestamp":"2026-08-04T01:58:24.447Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.09,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:36","timestamp":"2026-08-04T01:58:25.011Z"}
